"type","method","method_full_name","offset","length","text"
"DolocAPI","Command_ViewEmail","System.Void DolocAPI::Command_ViewEmail()","IL_001A","17","+----- 邮件箱 -----+"
"DolocAPI","Command_ViewEmail","System.Void DolocAPI::Command_ViewEmail()","IL_0029","12","当前玩家拥有{0}封邮件"
"DolocAPI","Command_ViewEmail","System.Void DolocAPI::Command_ViewEmail()","IL_005D","17","+----- 邮件箱 -----+"
"DolocAPI","Command_UnlockBuilding","System.Void DolocAPI::Command_UnlockBuilding(System.String)","IL_0008","8","建筑名称不能为空"
"DolocAPI","Command_UnlockBuilding","System.Void DolocAPI::Command_UnlockBuilding(System.String)","IL_0020","5","解锁建筑<"
"DolocAPI","Command_UnlockBuilding","System.Void DolocAPI::Command_UnlockBuilding(System.String)","IL_0026","3",">成功"
"DolocAPI","Command_UnlockBuilding","System.Void DolocAPI::Command_UnlockBuilding(System.String)","IL_0036","5","解锁建筑<"
"DolocAPI","Command_UnlockBuilding","System.Void DolocAPI::Command_UnlockBuilding(System.String)","IL_003C","21",">失败,可能是由于建筑不存在或已经被解锁过"
"DolocAPI","Command_ViewFinishMissions","System.Void DolocAPI::Command_ViewFinishMissions(System.String)","IL_0026","12","当前玩家没有完成任何任务"
"DolocAPI","Command_ViewFinishMissions","System.Void DolocAPI::Command_ViewFinishMissions(System.String)","IL_003E","13","当前玩家已完成{0}条任务"
"DolocAPI","Command_ViewFinishMissions","System.Void DolocAPI::Command_ViewFinishMissions(System.String)","IL_0062","3","任务<"
"DolocAPI","Command_ViewFinishMissions","System.Void DolocAPI::Command_ViewFinishMissions(System.String)","IL_0069","1",">"
"DolocAPI","Command_ViewFinishMissions","System.Void DolocAPI::Command_ViewFinishMissions(System.String)","IL_009E","12","找到{0}条已完成的任务"
"DolocAPI","Command_ViewFinishMissions","System.Void DolocAPI::Command_ViewFinishMissions(System.String)","IL_00C7","3","任务<"
"DolocAPI","Command_ViewFinishMissions","System.Void DolocAPI::Command_ViewFinishMissions(System.String)","IL_00CE","1",">"
"DolocAPI","Command_ViewMissions","System.Void DolocAPI::Command_ViewMissions(System.String)","IL_0026","13","当前玩家没有正在执行的任务"
"DolocAPI","Command_ViewMissions","System.Void DolocAPI::Command_ViewMissions(System.String)","IL_0041","14","当前玩家正在执行{0}条任务"
"DolocAPI","Command_ViewMissions","System.Void DolocAPI::Command_ViewMissions(System.String)","IL_0071","1","("
"DolocAPI","Command_ViewMissions","System.Void DolocAPI::Command_ViewMissions(System.String)","IL_0082","1",")"
"DolocAPI","Command_ViewMissions","System.Void DolocAPI::Command_ViewMissions(System.String)","IL_00E8","13","找到{0}条符合条件的任务"
"DolocAPI","Command_ViewMissions","System.Void DolocAPI::Command_ViewMissions(System.String)","IL_0123","1",""""
"DolocAPI","Command_ViewMissions","System.Void DolocAPI::Command_ViewMissions(System.String)","IL_0135","2","""("
"DolocAPI","Command_ViewMissions","System.Void DolocAPI::Command_ViewMissions(System.String)","IL_014C","1",")"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_000F","10","当前玩家没有势力任务"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_001A","18","+----- 势力任务 -----+"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_0024","16","当前玩家正在执行{0}条势力任务"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_0050","5","势力任务<"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_0061","1",":"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_0077","1",">"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_009B","22","  需求道具<{0}>,是否已提交<{1}>"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_00DF","13","  奖励<{0};{1}>"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_0121","18","+----- 势力任务 -----+"
"DolocAPI","Command_ViewCityRooms","System.Void DolocAPI::Command_ViewCityRooms()","IL_001E","8","当前城镇没有房间"
"DolocAPI","Command_ViewCityRooms","System.Void DolocAPI::Command_ViewCityRooms()","IL_0029","12","当前城镇拥有{0}个房间"
"DolocAPI","Command_ViewCityRooms","System.Void DolocAPI::Command_ViewCityRooms()","IL_0040","18","+----- 城镇房间 -----+"
"DolocAPI","Command_ViewCityRooms","System.Void DolocAPI::Command_ViewCityRooms()","IL_006C","18","+----- 城镇房间 -----+"
"DolocAPI","Command_OpenFactionPanel","Cysharp.Threading.Tasks.UniTask DolocAPI::Command_OpenFactionPanel(System.String)","IL_000E","7","势力名不能为空"
"DolocAPI","Command_OpenFactionPanel","Cysharp.Threading.Tasks.UniTask DolocAPI::Command_OpenFactionPanel(System.String)","IL_003C","7","无效的势力名<"
"DolocAPI","Command_OpenFactionPanel","Cysharp.Threading.Tasks.UniTask DolocAPI::Command_OpenFactionPanel(System.String)","IL_0042","1",">"
"DolocAPI","DevMenuItem_EnterDolocMountain","System.Void DolocAPI::DevMenuItem_EnterDolocMountain()","IL_0000","5","多洛可河谷"
"DolocAPI","DevMenuItem_EnterWetland","System.Void DolocAPI::DevMenuItem_EnterWetland()","IL_0000","2","湿地"
"DolocAPI","DevMenuItem_EnterOldCity","System.Void DolocAPI::DevMenuItem_EnterOldCity()","IL_0000","5","旧城市废墟"
"DolocAPI/<>c","<FastButton_OpenSeedStore>b__1003_0","System.Boolean DolocAPI/<>c::<FastButton_OpenSeedStore>b__1003_0(DolocTown.StoreUiState)","IL_0001","12","villain_shop"
"MonsterUtils","RaiseInstAnim","System.Void MonsterUtils::RaiseInstAnim(DolocTown.MonsterController,DolocTown.InstAnimEffectType)","IL_0012","7","SceneUI"
"DolocInputSource",".ctor","System.Void DolocInputSource::.ctor()","IL_0015","219418","{
    ""name"": ""GameInput"",
    ""maps"": [
        {
            ""name"": ""NormalInput"",
            ""id"": ""41395cad-578b-44c2-b8e5-61b051956e01"",
            ""actions"": [
                {
                    ""name"": ""Move"",
                    ""type"": ""Value"",
                    ""id"": ""24efa0a3-cc26-4bdc-a19a-552327be56dd"",
                    ""expectedControlType"": ""Vector2"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": true
                },
                {
                    ""name"": ""Jump"",
                    ""type"": ""Button"",
                    ""id"": ""10faa65d-aab6-4dc8-92a2-1114065ef9fe"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""JumpDown"",
                    ""type"": ""Button"",
                    ""id"": ""b65e165d-ad8e-44fd-bbc7-20b6504205e2"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Dash"",
                    ""type"": ""Button"",
                    ""id"": ""11ad8edd-8ecd-4d9b-8bb8-22f4da064cb4"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""UseTool"",
                    ""type"": ""Button"",
                    ""id"": ""1e9a3d86-ca86-42e1-80db-5ed834688e6f"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""UseItem"",
                    ""type"": ""Button"",
                    ""id"": ""aa78d825-e579-4bcb-b6b3-e98b2f179671"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ScrollInventoryUp"",
                    ""type"": ""Button"",
                    ""id"": ""03c08201-4e9a-4b20-8a2f-1f66b0319b46"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ScrollInventoryDown"",
                    ""type"": ""Button"",
                    ""id"": ""a651e312-4618-46f4-affd-df6303be05a9"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""AssistMove"",
                    ""type"": ""Value"",
                    ""id"": ""e25d5442-0da4-45da-ac54-313bff071979"",
                    ""expectedControlType"": ""Vector2"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": true
                },
                {
                    ""name"": ""RoomInteract"",
                    ""type"": ""Button"",
                    ""id"": ""ebbb186a-8b8d-410b-9e53-c00dd980538a"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SwitchAutoFire"",
                    ""type"": ""Button"",
                    ""id"": ""884ead0d-3dbd-4264-bdf2-a145983d276e"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SelectedDrone"",
                    ""type"": ""Button"",
                    ""id"": ""c79a9628-2640-458d-aaf8-98f5ecdebbd7"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SelectedActive"",
                    ""type"": ""Button"",
                    ""id"": ""a010c530-1574-4efc-a406-f0de8e39ed83"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_1"",
                    ""type"": ""Button"",
                    ""id"": ""a5326758-f200-4124-baf2-725e9e4abd87"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_2"",
                    ""type"": ""Button"",
                    ""id"": ""7910f3d2-de5d-45b5-b5f8-33afa0697ac0"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_3"",
                    ""type"": ""Button"",
                    ""id"": ""581fb11a-893c-4ee8-ad6d-b3e797f59220"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_4"",
                    ""type"": ""Button"",
                    ""id"": ""942e42d7-bcf9-449f-83c8-4bda8792dfa9"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_5"",
                    ""type"": ""Button"",
                    ""id"": ""117b457c-64b3-486d-aac0-0492166bd07c"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_6"",
                    ""type"": ""Button"",
                    ""id"": ""d94aa5b5-a47a-4b71-8442-6af01d3a9760"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_7"",
                    ""type"": ""Button"",
                    ""id"": ""503c318b-5d88-4806-bf20-1d923c02a606"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_8"",
                    ""type"": ""Button"",
                    ""id"": ""f1d84a2b-1499-4156-83f0-46dc9c323d73"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_9"",
                    ""type"": ""Button"",
                    ""id"": ""79f18114-1d4b-4fae-a0bd-a072eb621169"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_0"",
                    ""type"": ""Button"",
                    ""id"": ""fc873d99-e278-4a65-92e6-01fd7319e87c"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Fishing"",
                    ""type"": ""Button"",
                    ""id"": ""0f04ba59-385c-458a-b636-44d6bfbab401"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Debug"",
                    ""type"": ""Button"",
                    ""id"": ""cabfa602-7b60-4ba6-ae2d-526a939d788d"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""DisposeItemInBackpack"",
                    ""type"": ""Button"",
                    ""id"": ""c7258237-b6c0-408c-b2b2-3e81f3a52a17"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Interact"",
                    ""type"": ""Button"",
                    ""id"": ""a2f78fb8-e47e-4e7e-999c-f002cab02ebf"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SpeedUp"",
                    ""type"": ""Button"",
                    ""id"": ""38d13554-46aa-4da1-a844-5c5156d67b12"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelectPrev"",
                    ""type"": ""Button"",
                    ""id"": ""bdc59761-e7b9-4a28-9490-b63426d74209"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelectNext"",
                    ""type"": ""Button"",
                    ""id"": ""cd46fadb-398d-474d-87ca-b4ffed8caa76"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleMissionPanel"",
                    ""type"": ""Button"",
                    ""id"": ""2c803c82-10c1-48b8-bc7c-beb12bb3267f"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleTechTree"",
                    ""type"": ""Button"",
                    ""id"": ""b706dd7d-846f-4245-bfd7-a81568819d85"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleBackpack"",
                    ""type"": ""Button"",
                    ""id"": ""026c711f-21e0-48d1-9e14-a56ce1bf8aa1"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": ""Tap"",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleBackpackHold"",
                    ""type"": ""Button"",
                    ""id"": ""4c4ccdf0-77ef-4d54-844c-ea923ec68c9f"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": ""Hold"",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleMap"",
                    ""type"": ""Button"",
                    ""id"": ""2d4f2620-f732-4bf2-b921-c1dfc646db20"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleMenu"",
                    ""type"": ""Button"",
                    ""id"": ""1af44ea2-ca61-412b-ba31-7ed30f8e7da8"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleCollectionBook"",
                    ""type"": ""Button"",
                    ""id"": ""b4d39a79-3f68-4353-ba5d-75d0f76b9c17"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Cancel"",
                    ""type"": ""Button"",
                    ""id"": ""7ddd62ab-b0b0-48d4-9187-a3a7e4bffd75"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                }
            ],
            ""bindings"": [
                {
                    ""name"": """",
                    ""id"": ""f02922d4-3a06-40d6-a0a6-4c1efd6b8451"",
                    ""path"": ""<Keyboard>/space"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Jump"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": """",
                    ""id"": ""9c6b2853-743b-42e1-921e-608f11d633b9"",
                    ""path"": ""<Keyboard>/s"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""JumpDown"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": """",
                    ""id"": ""c8451b63-041e-4a8d-9b5d-0b6fa709822f"",
                    ""path"": ""<Gamepad>/leftStick/down"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""GamePad"",
                    ""action"": ""JumpDown"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": """",
                    ""id"": ""6cf689c6-80e8-47d5-8ade-e66fdb7056ae"",
                    ""path"": ""<Keyboard>/leftShift"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Dash"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": ""Keyboard"",
                    ""id"": ""dcca9f5b-dc91-4b5e-98f7-867c3677efa4"",
                    ""path"": ""2DVector"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": """",
                    ""action"": ""Move"",
                    ""isComposite"": true,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": ""Up"",
                    ""id"": ""71d31267-c167-44f2-892a-570fce1e6329"",
                    ""path"": ""<Keyboard>/w"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""Down"",
                    ""id"": ""57956f67-6228-4e8a-83ba-3c2072a7c3f8"",
                    ""path"": ""<Keyboard>/s"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""Left"",
                    ""id"": ""8aa23fa0-acf9-4801-93ba-45b9daf85e37"",
                    ""path"": ""<Keyboard>/a"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""Right"",
                    ""id"": ""6986df10-04ef-4b35-8657-fd0381818e0d"",
                    ""path"": ""<Keyboard>/d"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""GamePad"",
                    ""id"": ""fecd08d1-fbdf-4879-8884-f1a8076fd571"",
                    ""path"": ""2DVector"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": """",
                    ""action"": ""Move"",
                    ""isComposite"": true,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": ""up"",
                    ""id"": ""76ecd1a1-e820-4b15-b591-b3a847e5180b"",
                    ""path"": ""<Gamepad>/leftStick/up"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""GamePad"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""down"",
                    ""id"": ""a32746f4-a42f-42a1-a1ce-2eb4bce5ad21"",
                    ""path"": ""<Gamepad>/leftStick/down"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""GamePad"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""left"",
                    ""id"": ""ad371f09-7ef1-4b30-a925-3441087c1be4"",
                    ""path"": ""<Gamepad>/leftStick/left"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""GamePad"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""right"",
                    ""id"": ""299c3ff1-dff6-4e2a-9786-b52ee9376170"",
                    ""path"": ""<Gamepad>/leftStick/right"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""GamePad"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""Additional [Keybord]"",
                    ""id"": ""97483b03-6d1d-461d-9681-c228e3452148"",
                    ""path"": ""2DVector"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": """",
                    ""action"": ""Move"",
                    ""isComposite"": true,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": ""up"",
                    ""id"": ""c9e8a2b1-b6d3-4329-9f35-5f3282ad5754"",
                    ""path"": """",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""down"",
