"type","method","method_full_name","offset","length","text"
"DolocAPI","TryEnterDungeonSubRoom","System.Boolean DolocAPI::TryEnterDungeonSubRoom(System.String)","IL_0056","1",">"
"DolocAPI","GetMapPosByWorldPosition","System.Boolean DolocAPI::GetMapPosByWorldPosition(DolocTown.Room,UnityEngine.Vector2,UnityEngine.Vector2&)","IL_003D","10","获取城镇地图ui失败"
"DolocAPI","IsNpcAtScene","System.Boolean DolocAPI::IsNpcAtScene(System.String,System.String)","IL_0001","6","player"
"DolocAPI","InvokeSceneResidentTip","System.Void DolocAPI::InvokeSceneResidentTip(System.String,System.String)","IL_0009","15","当前房间为空，无法触发场景提示"
"DolocAPI","InvokeSceneResidentTip","System.Void DolocAPI::InvokeSceneResidentTip(System.String,System.String)","IL_001E","20","当前房间没有场景处理器，无法触发场景提示"
"DolocAPI","Command_EnterDungeon","System.Void DolocAPI::Command_EnterDungeon(System.String)","IL_0008","7","地牢名不能为空"
"DolocAPI","Command_EnterDungeon","System.Void DolocAPI::Command_EnterDungeon(System.String)","IL_001C","4","进入失败"
"DolocAPI","RefreshResourceByType","System.Void DolocAPI::RefreshResourceByType(DolocTown.Room,DolocTown.Config.Resource.DungeonResourceType)","IL_00EB","0",""
"DolocAPI","Command_GenerateDungeonResource","System.Void DolocAPI::Command_GenerateDungeonResource(System.String)","IL_0008","7","资源名不能为空"
"DolocAPI","Command_GenerateDungeonResource","System.Void DolocAPI::Command_GenerateDungeonResource(System.String)","IL_002C","3","资源"""
"DolocAPI","Command_GenerateDungeonResource","System.Void DolocAPI::Command_GenerateDungeonResource(System.String)","IL_0032","4","""不存在"
"DolocAPI","Command_ShowCurrentRoomOutdoorWeatherInfo","System.Void DolocAPI::Command_ShowCurrentRoomOutdoorWeatherInfo()","IL_0013","12","当前房间的天气为:{0}"
"DolocAPI","Command_ShowCurrentRoomOutdoorWeatherInfo","System.Void DolocAPI::Command_ShowCurrentRoomOutdoorWeatherInfo()","IL_0029","10","当前房间不是室内房间"
"DolocAPI","Command_ClearAllEquipmentInSelectedRoom","System.Void DolocAPI::Command_ClearAllEquipmentInSelectedRoom()","IL_0009","9","当前没有选中的建筑"
"DolocAPI","Command_ViewCurrentGameState","System.Void DolocAPI::Command_ViewCurrentGameState()","IL_0000","11","当前游戏状态: {0}"
"DolocAPI","Command_ViewCurrentGameState","System.Void DolocAPI::Command_ViewCurrentGameState()","IL_0029","12","当前状态栈有{0}个状态"
"DolocAPI","Command_ViewCurrentGameState","System.Void DolocAPI::Command_ViewCurrentGameState()","IL_0044","18","----- 游戏状态堆栈 -----"
"DolocAPI","Command_ViewCurrentGameState","System.Void DolocAPI::Command_ViewCurrentGameState()","IL_006B","23","+---------------------+"
"DolocAPI","Command_ViewCityRooms","System.Void DolocAPI::Command_ViewCityRooms()","IL_001E","8","当前城镇没有房间"
"DolocAPI","Command_ViewCityRooms","System.Void DolocAPI::Command_ViewCityRooms()","IL_0029","12","当前城镇拥有{0}个房间"
"DolocAPI","Command_ViewCityRooms","System.Void DolocAPI::Command_ViewCityRooms()","IL_0040","18","+----- 城镇房间 -----+"
"DolocAPI","Command_ViewCityRooms","System.Void DolocAPI::Command_ViewCityRooms()","IL_006C","18","+----- 城镇房间 -----+"
"DolocAPI/<>c__DisplayClass685_0","<ShowSceneDialogueBox>b__0","System.Void DolocAPI/<>c__DisplayClass685_0::<ShowSceneDialogueBox>b__0()","IL_003E","12","对话框回调函数执行错误<"
"DolocAPI/<>c__DisplayClass685_0","<ShowSceneDialogueBox>b__0","System.Void DolocAPI/<>c__DisplayClass685_0::<ShowSceneDialogueBox>b__0()","IL_0049","1",">"
"CityPath","FindPathToSceneByTrans","CityPath/Translator[] CityPath::FindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_000E","14","城镇寻路:无法找到对应场景:"
"CityPath","FindPathToSceneByTrans","CityPath/Translator[] CityPath::FindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_002E","14","城镇寻路:无法找到对应场景:"
"CityPath","FindPathToSceneByTrans","CityPath/Translator[] CityPath::FindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_01DF","4","无法从"""
"CityPath","FindPathToSceneByTrans","CityPath/Translator[] CityPath::FindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_01EB","4","""到达"""
"CityPath","FindPathToSceneByTrans","CityPath/Translator[] CityPath::FindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_01F7","1",""""
"CityPath","DebugFindPathToSceneByTrans","CityPath/Translator[] CityPath::DebugFindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_001C","9","无法找到对应场景:"
"CityPath","DebugFindPathToSceneByTrans","CityPath/Translator[] CityPath::DebugFindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_0022","1","或"
"CityPath","DebugFindPathToSceneByTrans","CityPath/Translator[] CityPath::DebugFindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_00E4","6","当前传送门:"
"CityPath","DebugFindPathToSceneByTrans","CityPath/Translator[] CityPath::DebugFindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_016E","5","当前场景:"
"CityPath","DebugFindPathToSceneByTrans","CityPath/Translator[] CityPath::DebugFindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_0180","6","的传送场景:"
"CityPath","DebugFindPathToSceneByTrans","CityPath/Translator[] CityPath::DebugFindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_0192","3","不存在"
"CityPath","DebugFindPathToSceneByTrans","CityPath/Translator[] CityPath::DebugFindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_0227","4","无法从"""
"CityPath","DebugFindPathToSceneByTrans","CityPath/Translator[] CityPath::DebugFindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_0233","4","""到达"""
"CityPath","DebugFindPathToSceneByTrans","CityPath/Translator[] CityPath::DebugFindPathToSceneByTrans(System.String,System.String,UnityEngine.Vector2,UnityEngine.Vector2)","IL_023F","1",""""
"GameStateManager",".ctor","System.Void GameStateManager::.ctor(GameStateMachine)","IL_0045","7","dungeon"
"DolocTownGameStateBase","__enter","System.Boolean DolocTownGameStateBase::__enter()","IL_0035","7","Enter <"
"DolocTownGameStateBase","__enter","System.Boolean DolocTownGameStateBase::__enter()","IL_0045","9","> Failed!"
"DolocTownGameStateBase","__exit","System.Boolean DolocTownGameStateBase::__exit()","IL_0024","6","Exit <"
"DolocTownGameStateBase","__exit","System.Boolean DolocTownGameStateBase::__exit()","IL_0034","9","> Failed!"
"DolocTownGameStateBase","__pause","System.Boolean DolocTownGameStateBase::__pause()","IL_0024","7","Pause <"
"DolocTownGameStateBase","__pause","System.Boolean DolocTownGameStateBase::__pause()","IL_0034","9","> Failed!"
"DolocTownGameStateBase","__resume","System.Boolean DolocTownGameStateBase::__resume()","IL_0035","8","Resume <"
"DolocTownGameStateBase","__resume","System.Boolean DolocTownGameStateBase::__resume()","IL_0045","9","> Failed!"
"GameStateMachine","ToString","System.String GameStateMachine::ToString()","IL_0008","13","{0}, 栈区空间:{1}"
"GameStateMachine","ToString","System.String GameStateMachine::ToString()","IL_0029","5","暂无控制器"
"MonsterUtils","RaiseInstAnim","System.Void MonsterUtils::RaiseInstAnim(DolocTown.MonsterController,DolocTown.InstAnimEffectType)","IL_0012","7","SceneUI"
"DolocInputSource",".ctor","System.Void DolocInputSource::.ctor()","IL_0015","219418","{
    ""name"": ""GameInput"",
    ""maps"": [
        {
            ""name"": ""NormalInput"",
            ""id"": ""41395cad-578b-44c2-b8e5-61b051956e01"",
            ""actions"": [
                {
                    ""name"": ""Move"",
                    ""type"": ""Value"",
                    ""id"": ""24efa0a3-cc26-4bdc-a19a-552327be56dd"",
                    ""expectedControlType"": ""Vector2"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": true
                },
                {
                    ""name"": ""Jump"",
                    ""type"": ""Button"",
                    ""id"": ""10faa65d-aab6-4dc8-92a2-1114065ef9fe"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""JumpDown"",
                    ""type"": ""Button"",
                    ""id"": ""b65e165d-ad8e-44fd-bbc7-20b6504205e2"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Dash"",
                    ""type"": ""Button"",
                    ""id"": ""11ad8edd-8ecd-4d9b-8bb8-22f4da064cb4"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""UseTool"",
                    ""type"": ""Button"",
                    ""id"": ""1e9a3d86-ca86-42e1-80db-5ed834688e6f"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""UseItem"",
                    ""type"": ""Button"",
                    ""id"": ""aa78d825-e579-4bcb-b6b3-e98b2f179671"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ScrollInventoryUp"",
                    ""type"": ""Button"",
                    ""id"": ""03c08201-4e9a-4b20-8a2f-1f66b0319b46"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ScrollInventoryDown"",
                    ""type"": ""Button"",
                    ""id"": ""a651e312-4618-46f4-affd-df6303be05a9"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""AssistMove"",
                    ""type"": ""Value"",
                    ""id"": ""e25d5442-0da4-45da-ac54-313bff071979"",
                    ""expectedControlType"": ""Vector2"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": true
                },
                {
                    ""name"": ""RoomInteract"",
                    ""type"": ""Button"",
                    ""id"": ""ebbb186a-8b8d-410b-9e53-c00dd980538a"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SwitchAutoFire"",
                    ""type"": ""Button"",
                    ""id"": ""884ead0d-3dbd-4264-bdf2-a145983d276e"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SelectedDrone"",
                    ""type"": ""Button"",
                    ""id"": ""c79a9628-2640-458d-aaf8-98f5ecdebbd7"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SelectedActive"",
                    ""type"": ""Button"",
                    ""id"": ""a010c530-1574-4efc-a406-f0de8e39ed83"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_1"",
                    ""type"": ""Button"",
                    ""id"": ""a5326758-f200-4124-baf2-725e9e4abd87"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_2"",
                    ""type"": ""Button"",
                    ""id"": ""7910f3d2-de5d-45b5-b5f8-33afa0697ac0"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_3"",
                    ""type"": ""Button"",
                    ""id"": ""581fb11a-893c-4ee8-ad6d-b3e797f59220"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_4"",
                    ""type"": ""Button"",
                    ""id"": ""942e42d7-bcf9-449f-83c8-4bda8792dfa9"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_5"",
                    ""type"": ""Button"",
                    ""id"": ""117b457c-64b3-486d-aac0-0492166bd07c"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_6"",
                    ""type"": ""Button"",
                    ""id"": ""d94aa5b5-a47a-4b71-8442-6af01d3a9760"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_7"",
                    ""type"": ""Button"",
                    ""id"": ""503c318b-5d88-4806-bf20-1d923c02a606"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_8"",
                    ""type"": ""Button"",
                    ""id"": ""f1d84a2b-1499-4156-83f0-46dc9c323d73"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_9"",
                    ""type"": ""Button"",
                    ""id"": ""79f18114-1d4b-4fae-a0bd-a072eb621169"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelect_0"",
                    ""type"": ""Button"",
                    ""id"": ""fc873d99-e278-4a65-92e6-01fd7319e87c"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Fishing"",
                    ""type"": ""Button"",
                    ""id"": ""0f04ba59-385c-458a-b636-44d6bfbab401"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Debug"",
                    ""type"": ""Button"",
                    ""id"": ""cabfa602-7b60-4ba6-ae2d-526a939d788d"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""DisposeItemInBackpack"",
                    ""type"": ""Button"",
                    ""id"": ""c7258237-b6c0-408c-b2b2-3e81f3a52a17"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Interact"",
                    ""type"": ""Button"",
                    ""id"": ""a2f78fb8-e47e-4e7e-999c-f002cab02ebf"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SpeedUp"",
                    ""type"": ""Button"",
                    ""id"": ""38d13554-46aa-4da1-a844-5c5156d67b12"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelectPrev"",
                    ""type"": ""Button"",
                    ""id"": ""bdc59761-e7b9-4a28-9490-b63426d74209"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""QuickSelectNext"",
                    ""type"": ""Button"",
                    ""id"": ""cd46fadb-398d-474d-87ca-b4ffed8caa76"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleMissionPanel"",
                    ""type"": ""Button"",
                    ""id"": ""2c803c82-10c1-48b8-bc7c-beb12bb3267f"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleTechTree"",
                    ""type"": ""Button"",
                    ""id"": ""b706dd7d-846f-4245-bfd7-a81568819d85"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleBackpack"",
                    ""type"": ""Button"",
                    ""id"": ""026c711f-21e0-48d1-9e14-a56ce1bf8aa1"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": ""Tap"",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleBackpackHold"",
                    ""type"": ""Button"",
                    ""id"": ""4c4ccdf0-77ef-4d54-844c-ea923ec68c9f"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": ""Hold"",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleMap"",
                    ""type"": ""Button"",
                    ""id"": ""2d4f2620-f732-4bf2-b921-c1dfc646db20"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleMenu"",
                    ""type"": ""Button"",
                    ""id"": ""1af44ea2-ca61-412b-ba31-7ed30f8e7da8"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ToggleCollectionBook"",
                    ""type"": ""Button"",
                    ""id"": ""b4d39a79-3f68-4353-ba5d-75d0f76b9c17"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Cancel"",
                    ""type"": ""Button"",
                    ""id"": ""7ddd62ab-b0b0-48d4-9187-a3a7e4bffd75"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                }
            ],
            ""bindings"": [
                {
                    ""name"": """",
                    ""id"": ""f02922d4-3a06-40d6-a0a6-4c1efd6b8451"",
                    ""path"": ""<Keyboard>/space"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Jump"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": """",
                    ""id"": ""9c6b2853-743b-42e1-921e-608f11d633b9"",
                    ""path"": ""<Keyboard>/s"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""JumpDown"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": """",
                    ""id"": ""c8451b63-041e-4a8d-9b5d-0b6fa709822f"",
                    ""path"": ""<Gamepad>/leftStick/down"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""GamePad"",
                    ""action"": ""JumpDown"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": """",
                    ""id"": ""6cf689c6-80e8-47d5-8ade-e66fdb7056ae"",
                    ""path"": ""<Keyboard>/leftShift"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Dash"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": ""Keyboard"",
                    ""id"": ""dcca9f5b-dc91-4b5e-98f7-867c3677efa4"",
                    ""path"": ""2DVector"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": """",
                    ""action"": ""Move"",
                    ""isComposite"": true,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": ""Up"",
                    ""id"": ""71d31267-c167-44f2-892a-570fce1e6329"",
                    ""path"": ""<Keyboard>/w"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""Down"",
                    ""id"": ""57956f67-6228-4e8a-83ba-3c2072a7c3f8"",
                    ""path"": ""<Keyboard>/s"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""Left"",
                    ""id"": ""8aa23fa0-acf9-4801-93ba-45b9daf85e37"",
                    ""path"": ""<Keyboard>/a"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""Right"",
                    ""id"": ""6986df10-04ef-4b35-8657-fd0381818e0d"",
                    ""path"": ""<Keyboard>/d"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""GamePad"",
                    ""id"": ""fecd08d1-fbdf-4879-8884-f1a8076fd571"",
                    ""path"": ""2DVector"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": """",
                    ""action"": ""Move"",
                    ""isComposite"": true,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": ""up"",
                    ""id"": ""76ecd1a1-e820-4b15-b591-b3a847e5180b"",
                    ""path"": ""<Gamepad>/leftStick/up"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""GamePad"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""down"",
                    ""id"": ""a32746f4-a42f-42a1-a1ce-2eb4bce5ad21"",
                    ""path"": ""<Gamepad>/leftStick/down"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""GamePad"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""left"",
                    ""id"": ""ad371f09-7ef1-4b30-a925-3441087c1be4"",
                    ""path"": ""<Gamepad>/leftStick/left"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""GamePad"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""right"",
                    ""id"": ""299c3ff1-dff6-4e2a-9786-b52ee9376170"",
                    ""path"": ""<Gamepad>/leftStick/right"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""GamePad"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""Additional [Keybord]"",
                    ""id"": ""97483b03-6d1d-461d-9681-c228e3452148"",
                    ""path"": ""2DVector"",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": """",
                    ""action"": ""Move"",
                    ""isComposite"": true,
                    ""isPartOfComposite"": false
                },
                {
                    ""name"": ""up"",
                    ""id"": ""c9e8a2b1-b6d3-4329-9f35-5f3282ad5754"",
                    ""path"": """",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""down"",
                    ""id"": ""8c74223d-4280-4139-9bd4-0ed52cb53262"",
                    ""path"": """",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""left"",
                    ""id"": ""33f47ac9-dd24-4c4f-91ef-47ab83ab9bad"",
                    ""path"": """",
                    ""interactions"": """",
                    ""processors"": """",
                    ""groups"": ""KeyboardMouse"",
                    ""action"": ""Move"",
                    ""isComposite"": false,
                    ""isPartOfComposite"": true
                },
                {
                    ""name"": ""right"",
                    ""id"": ""b13ef63d-a2e0-45fc-ad07-8cad6a009da8"",
                    ""path"": """",
                    ""interactions"": """",
