"type","method","method_full_name","offset","length","text"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_00FC","3","任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0102","27","""已经完成，无法使用restart_mission重启"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0116","3","任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_011C","27","""已经完成，无法使用restart_mission重启"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0167","3","任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0173","6","""的父节点"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0184","26","""未完成，无法使用restart_mission重启"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_01A1","3","任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_01AD","6","""的父节点"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_01BE","26","""未完成，无法使用restart_mission重启"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_01E0","3","任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_01EC","6","""的父节点"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_01FD","33","""不是入口节点或未完成，无法使用restart_mission重启"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_021A","3","任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0226","6","""的父节点"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0237","33","""不是入口节点或未完成，无法使用restart_mission重启"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_027C","3","任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0282","5","""重启失败"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0296","3","任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_029C","5","""重启失败"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_02C8","4","任务链"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_02CE","5","""重启失败"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_02E2","4","任务链"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_02E8","5","""重启失败"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0310","3","任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0316","5","""重启失败"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_032A","3","任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0330","5","""重启失败"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_035C","2","失败"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0363","2","成功"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_036E","3","red"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0375","7","#00ff00"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0384","7","<color="
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_0391","4",">任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_039D","3","""重启"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_03AA","8","</color>"
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_03BF","3","任务"""
"DolocAPI","Command_RestartMission","System.Boolean DolocAPI::Command_RestartMission(System.String,System.String,System.Boolean)","IL_03C5","3","""重启"
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_0005","32","执行命令 resolve_mission {0} {1} {2}"
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_0036","15","任务重置失败：无效的任务信息"""
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_0042","1","."
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_004E","1",""""
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_007E","11","任务重置失败：任务链"""
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_0084","4","""未启动"
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_00B9","10","任务重置失败：任务"""
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_00C5","1","."
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_00D1","6","""未在执行中"
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_0132","2","失败"
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_0139","2","成功"
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_0143","3","red"
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_014A","7","#00ff00"
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_015A","7","<color="
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_0167","4",">任务"""
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_0173","1","."
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_017F","3","""重置"
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_018C","8","</color>"
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_01A9","3","任务"""
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_01B5","1","."
"DolocAPI","Command_ResolveMission","System.Boolean DolocAPI::Command_ResolveMission(System.String,System.String,System.Boolean)","IL_01C1","3","""重置"
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_0005","22","执行命令 reinvoke_mission "
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_000B","1"," "
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_0035","19","任务后续节点重启失败：无效的任务信息"""
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_0041","1","."
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_004D","1",""""
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_0083","14","任务后续节点重启失败：任务"""
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_008F","1","."
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_009B","4","""未完成"
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_00B8","2","失败"
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_00BF","2","成功"
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_00C8","3","red"
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_00CF","7","#00ff00"
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_00DF","7","<color="
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_00EC","4",">任务"""
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_00F8","1","."
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_0104","7","""后续节点重启"
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_0110","8","</color>"
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_012D","3","任务"""
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_0139","1","."
"DolocAPI","Command_ReInvokeMission","System.Boolean DolocAPI::Command_ReInvokeMission(System.String,System.String)","IL_0145","7","""后续节点重启"
"DolocAPI","Command_CompleteMission","System.Void DolocAPI::Command_CompleteMission(System.String)","IL_0008","8","任务Id不能为空"
"DolocAPI","Command_CompleteMission","System.Void DolocAPI::Command_CompleteMission(System.String)","IL_002A","3","任务"""
"DolocAPI","Command_CompleteMission","System.Void DolocAPI::Command_CompleteMission(System.String)","IL_0030","6","""未在执行中"
"DolocAPI","Command_CompleteMission","System.Void DolocAPI::Command_CompleteMission(System.String)","IL_0055","3","任务"""
"DolocAPI","Command_CompleteMission","System.Void DolocAPI::Command_CompleteMission(System.String)","IL_005B","5","""已完成!"
"DolocAPI","Command_StopMissionChain","System.Void DolocAPI::Command_StopMissionChain(System.String)","IL_000B","3","任务链"
"DolocAPI","Command_StopMissionChain","System.Void DolocAPI::Command_StopMissionChain(System.String)","IL_0011","3","已停止"
"DolocAPI","Command_StartFactionMission","System.Void DolocAPI::Command_StartFactionMission(System.String)","IL_000D","4","势力任务"
"DolocAPI","Command_StartFactionMission","System.Void DolocAPI::Command_StartFactionMission(System.String)","IL_0013","4","开启成功"
"DolocAPI","Command_StartFactionMission","System.Void DolocAPI::Command_StartFactionMission(System.String)","IL_0023","4","势力任务"
"DolocAPI","Command_StartFactionMission","System.Void DolocAPI::Command_StartFactionMission(System.String)","IL_0029","4","开启失败"
"DolocAPI","Command_IsFactionMissionComplete","System.Boolean DolocAPI::Command_IsFactionMissionComplete(System.String)","IL_0007","0",""
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_000F","10","当前玩家没有势力任务"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_001A","18","+----- 势力任务 -----+"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_0024","16","当前玩家正在执行{0}条势力任务"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_0050","5","势力任务<"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_0061","1",":"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_0077","1",">"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_009B","22","  需求道具<{0}>,是否已提交<{1}>"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_00DF","13","  奖励<{0};{1}>"
"DolocAPI","Command_ViewFactionMission","System.Void DolocAPI::Command_ViewFactionMission()","IL_0121","18","+----- 势力任务 -----+"
"DolocAPI","Command_UnlockDocument","Cysharp.Threading.Tasks.UniTask DolocAPI::Command_UnlockDocument(System.String)","IL_004B","8","解锁npc档案<"
"DolocAPI","Command_UnlockDocument","Cysharp.Threading.Tasks.UniTask DolocAPI::Command_UnlockDocument(System.String)","IL_007D","8","解锁npc档案<"
"DolocAPI","Command_AddMissionItem","System.Void DolocAPI::Command_AddMissionItem(System.String,System.String)","IL_0009","4","创建成功"
"DolocAPI","Command_AddMissionItem","System.Void DolocAPI::Command_AddMissionItem(System.String,System.String)","IL_0014","4","创建失败"
"DolocAPI/<>c__DisplayClass685_0","<ShowSceneDialogueBox>b__0","System.Void DolocAPI/<>c__DisplayClass685_0::<ShowSceneDialogueBox>b__0()","IL_003E","12","对话框回调函数执行错误<"
"DolocAPI/<>c__DisplayClass685_0","<ShowSceneDialogueBox>b__0","System.Void DolocAPI/<>c__DisplayClass685_0::<ShowSceneDialogueBox>b__0()","IL_0049","1",">"
"DolocAPI/<Command_SubmitItemToNpc>d__945","MoveNext","System.Void DolocAPI/<Command_SubmitItemToNpc>d__945::MoveNext()","IL_0053","35","submit_item_to_npc: 不存在的item name: "
"DolocInputSource",".ctor","System.Void DolocInputSource::.ctor()","IL_0015","219418","{
    ""name"": ""GameInput"",
    ""maps"": [
        {
            ""name"": ""NormalInput"",
            ""id"": ""41395cad-578b-44c2-b8e5-61b051956e01"",
            ""actions"": [
                {
                    ""name"": ""Move"",
                    ""type"": ""Value"",
                    ""id"": ""24efa0a3-cc26-4bdc-a19a-552327be56dd"",
                    ""expectedControlType"": ""Vector2"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": true
                },
                {
                    ""name"": ""Jump"",
                    ""type"": ""Button"",
                    ""id"": ""10faa65d-aab6-4dc8-92a2-1114065ef9fe"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""JumpDown"",
                    ""type"": ""Button"",
                    ""id"": ""b65e165d-ad8e-44fd-bbc7-20b6504205e2"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""Dash"",
                    ""type"": ""Button"",
                    ""id"": ""11ad8edd-8ecd-4d9b-8bb8-22f4da064cb4"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""UseTool"",
                    ""type"": ""Button"",
                    ""id"": ""1e9a3d86-ca86-42e1-80db-5ed834688e6f"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""UseItem"",
                    ""type"": ""Button"",
                    ""id"": ""aa78d825-e579-4bcb-b6b3-e98b2f179671"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ScrollInventoryUp"",
                    ""type"": ""Button"",
                    ""id"": ""03c08201-4e9a-4b20-8a2f-1f66b0319b46"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""ScrollInventoryDown"",
                    ""type"": ""Button"",
                    ""id"": ""a651e312-4618-46f4-affd-df6303be05a9"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""AssistMove"",
                    ""type"": ""Value"",
                    ""id"": ""e25d5442-0da4-45da-ac54-313bff071979"",
                    ""expectedControlType"": ""Vector2"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": true
                },
                {
                    ""name"": ""RoomInteract"",
                    ""type"": ""Button"",
                    ""id"": ""ebbb186a-8b8d-410b-9e53-c00dd980538a"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SwitchAutoFire"",
                    ""type"": ""Button"",
                    ""id"": ""884ead0d-3dbd-4264-bdf2-a145983d276e"",
                    ""expectedControlType"": ""Button"",
                    ""processors"": """",
                    ""interactions"": """",
                    ""initialStateCheck"": false
                },
                {
                    ""name"": ""SelectedDrone"",
                    ""type"": ""Button"",
