1753	text
1741	key
451	,}
326	id
279	
218	title
161	{ Id:
150	[Config] Duplicate key: 
130	SFX
94	"
77	>
62	Item.TbItem
61	{ }
56	,Title:
53	.
52	description
47	MUSIC
43	

43	interact
34	x
32	$type
31	idle
31	y
30	capacity
29	{0}/{1}
27	 
27	任务"
26	default_unlock
20	</color>
20	content
19	, 
19	level
18	count_range
18	probability
18	ui_sprite_asset
17	Default
17	player
17	type
16	function
15	order
14	icon
14	interval
14	Player
14	sprite_asset
14	tech_point
14	任务链"
13	"不存在
13	,DefaultUnlock:
13	,Description:
13	,LineCapacity:
13	,VerticalRangeBottom:
13	,VerticalRangeTop:
13	{ HorizontalRange:
13	{ Url:
13	force_main
13	GroundFront
13	send_item_template
12	:
12	<
12	<color=
12	description_append
12	full_sprite
12	habitat
12	spawn_lut
12	zh-CN
11	(
11	)
11	,IdleSprite:
11	,Text:
11	{ Capacity:
11	{ TotalCapacity:
11	</color>

11	fish
11	LuaIndexs
10	 
10	" near "
10	,WorkerRendererNameEx:
10	,WorkerRendererNameLowpower:
10	,WorkSprites:
10	_EmissionTex
10	_Lightness
10	{ WorkerRendererName:
10	display
10	icon_asset
10	item_name
10	lamp
10	null
10	range
10	Room.TbMarkPoint
10	sender
10	size
10	sound_event
10	sprite
9	-
9	


9	,UiSpriteAsset:
9	???
9	_EmissionColor
9	{ Key:
9	>不存在
9	>成功
9	F1
9	Item.TbItemSubType
9	jump
9	money
8	,CountRange:
8	,Function:
8	,MaxCount:
8	animator
8	author
8	cellar
8	crop_output_addition
8	dialogue_node
8	drop_spawn_entry
8	dungeon_
8	duration
8	energy
8	Equipment.TbLamp
8	growth_value
8	line_capacity
8	LuaClassIndexs
8	LuaClassNewIndexs
8	LuaNewIndexs
8	menu_title
8	month
8	P0
8	PlatformExclude
8	recipe_group_name
8	sub_title
8	switch_main_info
8	switch_sub_info
8	tip
8	total_capacity
8	try to update a data with lua type:
8	value
8	walk
8	z
8	触发事件次数不足{0}/{1}
8	失败
7	,Icon:
7	,LevelSprites:
7	,MinCount:
7	,Order:
7	,stack:
7	,TechPoint:
7	@
7	]
7	_MainTex_UVInfos
7	_Progress
7	{ Content:
7	{ GrowthValue:
7	attack
7	b
7	city_
7	count
7	jump_ready
7	move
7	paiea
7	r
7	Settings.TbRebindAction
7	touch_ground
7	zh-TW
7	成功
7	任务节点"
6	- 
6	"启动失败
6	"重启失败
6	,FullSprite:
6	,Interval:
6	,WorkInterval:
6	[
6	_BaseColor
6	{ DialogueNode:
6	{ Efficiency:
6	{ SpawnLut:
6	{ SpawnWeight:
6	|
6	<sprite name="
6	> 
6	animator_asset
6	appearance
6	buildings
6	comment
6	cost_time
6	critical_rate
6	day
6	default_expend_args
6	default_value
6	DolocTown
6	end_time
6	group
6	growth_decrease
6	half_sprite
6	linear
6	max_count
6	metabolism_increase
6	min_count
6	move_speed
6	name
6	none
6	offset
6	Plant.TbCropGene
6	Recipe.TbRecipeGroup
6	resource_type
6	scene_sprite_asset
6	Settings.TbTimer
6	skillId
6	sprite_pivot
6	start_time
6	target_id
6	target_resource_class
6	time_ratio
6	房间<
5	 G
5	



5	">
5	"失败
5	, but got 
5	,Content:
5	,Display:
5	,DocumentInfos:
5	,IconAsset:
5	,Level:
5	,Probability:
5	,Range:
5	,RecipeGroupName:
5	,Size:
5	,SpawnDatas:
5	,Sprite:
5	,SpriteAsset:
5	,UpdateInterval:
5	..
5	/
5	_
5	__index
5	_MainTex
5	_UvCoordinates
5	{ Level:
5	{0}-{1}
5	application/json
5	c# exception:
5	cannot convert "{0}" to type "{1}" near "{2}"
5	cannot find callable named "
5	cannot set null to element of "{0}" object
5	claud_main_actsk
5	document_infos
5	drop
5	eat
5	eden_main_valley_anim
5	g
5	Ground
5	ground
5	Item.TbItemMainType
5	Item.TbItemSpawn
5	Platform
5	skill
5	spawn_datas
5	stars
5	water
5	xlua_csharp_namespace
5	场景
5	成就"
5	传送门<
5	没有配置数据: 
5	未知类型
4	 for 
4	" 任务状态变化：已经完成
4	"的父节点"
